ClearPlayerClasses 
AddPlayerClass "Innocent"
AddPlayerClass "Innocent2"


weaponsection "Whodunit"
setslot 0 MurderKnife
setslot 1 NewFist PoolCue PipeWrench LeadPipe Shovel LChainsaw Beretta Shotgun2 Crossbow M1Carbine Brick Molotov Twig Plank NailedPlank

addkeysection "Who Dun It?" whodunit
   
   addmenukey "Drop Weapon" +dropweapon
   addmenukey "Kick" wdikick
   addmenukey "Use Medkit" "Use SmallKit"

addkeysection "Murderer Controls" whodunit2
   addmenukey "Wield Knife" "use murderknife"
   addmenukey "Drop Smokebomb" "Use Smokebomb"
   //addmenukey "Quick Color" Colormescotty
   
   alias wdikick "use Action_Kick"
   //alias -kick "use Action_KickCancel"
   alias +dropweapon "use Action_DropWeapon"
   alias -dropweapon "use Action_DropWeaponCancel"
   alias Usesmallkit "Use SmallKit"
   alias UseSmokeBomb "Use Smokebomb"
   alias Knife "use murderknife"

   //alias Colormescotty "puke 662"
   
   //Server console commands (No longer needed)
   //alias WDI_Safetytime "set Safetytime %1"
   //alias WDI_Resettime "set Resettime %1"
   
   defaultbind Q Usesmallkit
   defaultbind G Knife
   defaultbind F UseSmokeBomb
   defaultbind V dropweapon

   bind pgup "vote_yes;wdi_voteyes"
   bind pgdn "vote_no;wdi_voteno"

   //defaultbind X Colormescotty

addkeysection "Colour Changer" colourchanger
addmenukey "Change colour" changecolour
alias changecolour "puke 999"
defaultbind c changecolour
